@Unicode
@Begin
@Languages:	eng, zho
*MOT: 	what did mommy duck ask the beaver?
*MOT:	oh no, she ask the turtle.
*MOT: 	yeah turtle
*MOT:	have you seen my duckling?
*MOT:	quack [x 3].
*CHI:	quack.
*MOT:	what do you think the turtle said?
*CHI:	no.
*MOT:	no! where's the duckling.
*MOT: 	can you find the duckling?
*CHI:	its here.
*MOT:	here?
*MOT: 	is this the missing duckling?
*MOT:	one two three four five six.
*MOT: 	&eh six only?
*MOT:	seven!
*MOT:	but there's one more duckling missing right?
*MOT: 	where is it?
*MOT:	yeah, do you think the turtle saw him?
*MOT:	you think the turtle saw him?
*CHI:	&uhm.
*MOT:	is it?
*MOT: 	lets see &uh.
*MOT:	it is a beaver, a beaver.
*MOT:	have you seen my duckling?
*MOT:	it is the otter [x 2].
*CHI: 	&=vocalises
*MOT:	&uh, there's a frog!
*CHI:	frog!
*MOT:	&=laughs.
*CHI:	&=vocalises.
*MOT:	how many ducklings are there?
*MOT:	one two
*CHI:	one two three four five six seven!
*MOT:	six, seven!
*MOT:	yeah.
*CHI:	&=vocalises.
*MOT:	yeah, mommy duck!
*MOT: 	but where's the other ducklings?
*MOT:	there, &uhm.
*MOT:	what do you think the otter says?
*CHI:	&=vocalises.
*MOT:	the mommy duck ask him.
*MOT: 	have you seen my duckling?
*MOT:	what do you think the otter says?
*CHI:	see.
*MOT:	see &huh.
*MOT:	he say he saw the duckling?
*CHI:	see [x 2].
*MOT:	see.
*MOT:	oh, who did she ask next?
*MOT:	she asked the fish!
*CHI:	fish.
*MOT:	she said.
*MOT: 	have you seen my duckling?
*CHI:	duckling.
*MOT:	yeah.
*CHI:	oh, see.
*MOT: 	one two three four xxx one big duck.
*MOT:	one big duck.
*MOT:	the big duck is the mommy duck.
*CHI:	mommy duck.
*MOT:	one two three four five six seven.
*MOT:	what's this?
*MOT: 	this is under the water.
*MOT: 	you know ern yee?
*MOT:	they put their heads under the water, like that.
*MOT:	they put their heads in the water.
*MOT: 	quack [x 3].
*MOT:	have you seen my duckling?
*CHI:	&um, no.
*MOT:	no, you think they still think they saw the duckling?
*CHI:	&uhm.
*MOT:	you think they saw?
*MOT:	where's the duckling hiding?
*MOT:	can you find the duckling?
*MOT:	there is one missing duckling right?
*MOT:	number eight duckling!
*CHI:	there!
*MOT:	oh, you found him!
*MOT: 	but did they see him?
*CHI:	no.
*MOT:	how do you know?
*MOT:	let's see &uh.
*MOT:	oh, who did she ask next?
*MOT:	what's this?
*MOT: 	its a kind of duck also.
*CHI: 	duck.
*MOT:	yeah, i think she ask another duck.
*MOT:	what did she ask?
*CHI:	quack.
*MOT:	quack.
*MOT:	have you seen my.
*CHI:	duckling.
*MOT:	duckling.
*MOT:	lets count the ducklings again.
*MOT: 	how many are there?
*MOT:	one two three four five six seven!
*MOT:	then, there's one more.
*MOT: 	where's the other one?
*CHI:	&=vocalises.
*MOT:	there, &=laughs.
*MOT: 	where's the other one?
*MOT:	i think the duckling is chasing the butterfly.
*MOT:	right?
*MOT: 	you see [x 2].
*MOT: 	who's chasing?
*MOT:	you see, there is a butterfly.
*MOT:	is there a butterfly?
*CHI:	no.
*MOT:	there,xxx.
*MOT: 	chasing the butterfly.
*MOT:	let's see &uh.
*MOT: 	what do you think the other ducks say?
*MOT:	have you seen my duckling?
*CHI:	&=vocalises.
*MOT:	is it yes?
*MOT: 	yeah.
*MOT:	&hmm, what is this picture trying to say?
*MOT:	where is mommy duck?
*CHI:	here.
*MOT:	where is mommy duck looking at?
*CHI:	flower.
*MOT:	she's looking at the flower?
*CHI:	&hmm.
*MOT:	what's behind the flower?
*CHI:	duck.
*MOT:	huh?
*CHI:	duck [x 2].
*MOT:	there's another duck!
*MOT:	is it her baby duck?
*CHI:	&hmm.
*MOT:	yes, you think she saw the baby duck?
*CHI:	&hmm.
*MOT:	who help to bring the baby duck home?
*CHI:	turtle.
*MOT:	turtle, oh, okay.
*MOT:	so the turtle must have known that.
*MOT:	the mommy duck is looking for the duckling right?
*MOT:	ok, lets count &uh.
*MOT:	one two three four five six seven, eight!
*CHI:	eight!
*MOT:	&hmm.
*CHI:	&=vocalises, &=laughs.
*MOT:	yay!
*MOT: 	the mommy duck found her duckling!
*MOT:	where &uh?
*MOT: 	this one is it?
*MOT:	is it this one?
*CHI:	yeah.
*MOT:	one two three.
*CHI:	&=vocalises.
*MOT:	butterfly, yeah!
*MOT:	now the butterflies chase the duckling.
*MOT:	lets count how many ducklings are there.
*MOT:	one two.
*MOT:	you count with mommy.
*MOT:	one two three four five six seven eight.
*CHI:	&=vocalises.
*MOT:	yeah, baby duck. baby duck is called duckling!
*MOT:	duckling, and the turtle follow them also.
*MOT:	the end.
@End
