@Unicode
@Begin
@Languages:	eng, zho
*MOT:	yes, but its actually the same frog baby.
*MOT: 	its the same one.
*MOT:	there's only one frog.
*CHI:	what's that?
*MOT:	&uh, i don't know.
*CHI:	huh?
*MOT:	i don't know.
*MOT: 	it has one, two, three, four legs!
*MOT:	it has maybe two feelers?
*MOT:	i don't know what is this.
*MOT:	later we ask daddy okay?
*MOT:	this is not a lizard.
*MOT:	&=gasps.
*CHI:	bye [x 2] quackie.
*MOT:	quackie's upside down.
*CHI:	&=laughs.
*MOT:	&=laughs.
*MOT: 	oh have you seen my duckling?
*MOT:	one two three four five six seven.
*MOT: 	oh one is missing.
*MOT:	have you seen my quackie?
*CHI:	&=vocalises.
*MOT:	the mother goose asked again.
*CHI:	&=vocalises.
*MOT:	what is this?
*MOT:	oh i know what it is.
*MOT:	i think &uhm.
*MOT: 	what's this baby?
*MOT:	they look like duck right?
*MOT:	i think its a mandarin duck and then.
*MOT: 	with her babies.
*MOT:	haven't seen this before in real life.
*MOT:	have you seen my duckling baby?
*MOT:	have you seen my little duckling?
*MOT:	yeah, this is the one!
*CHI:	&=vocalises.
*MOT:	oh, yeah its not spiderman.
*CHI:	spiderman quackie.
*MOT:	no, its not spiderman quackie.
*CHI:	&=laughs.
*MOT:	oh no.
*MOT:	ok mama read.
*MOT:	ok [x 2].
*MOT:	have you seen the duckling baby?
*MOT:	have you seen the duckling?
*MOT:	one two three four five six seven.
*MOT:	<where's the eighth duckling> [x 2]?
*CHI:	nine!
*MOT:	that's a flower.
*MOT: 	that's a lotus flower.
*MOT:	duckling?
*CHI:	i don't know where is it.
*MOT:	find.
*CHI:	is the duck is here?
*MOT:	who's beside the duckling?
*CHI:	&=vocalises.
*MOT:	huh?
*MOT: 	&=laughs.
*MOT:	but where's the butterfly?
*CHI:	maybe the butterfly swimming.
*MOT:	maybe the butterfly swimming.
*MOT:	we can't see, its underwater right?
*CHI:	&=vocalises.
*MOT:	yes, there!
*MOT:	the butterfly.
*MOT:	one two three four five six seven eight.
*MOT:	oh yay mommy found the eighth duckling!
*MOT:	and, baby.
*MOT: 	xinyu [x 2].
*CHI:	&=vocalises.
*MOT:	sleeping, goodnight.
*MOT:	and.
*CHI:	one, two, &=laughs.
*MOT:	the end.
@End
