@Unicode
@Begin
@Languages:	eng
*MOT:	hasbi, come here!
*MOT:	hasbi, here.
*MOT:	okay, hasbi early one morning, &=chirps [x 7].
*MOT:	come hasbi.
*MOT:	early one morning, mother duck went to see her little ducklings.
*MOT:	hasbi, &ooh so cute.
*MOT:	so cute, okay.
*MOT:	then what happens?
*CHI:	&=vocalises.
*MOT:	what happens?
*CHI:	&=vocalises.
*MOT:	oh you see mother duck.
*MOT:	mother duck kissed, kissed all her ducklings.
*CHI:	&=vocalises.
*MOT:	&ooh so sweet.
*MOT:	come, how you kiss?
*MOT:	&muack, like that, &muack.
*MOT:	&=chirps [x 7], &=chips [x3].
*MOT:	okay? then what happen?
*CHI:	&=vocalises.
*MOT:	then what happen after that?
*CHI:	&=vocalises.
*MOT:	okay, then mother duck went to look for food.
*MOT:	with all her little ducklings.
*MOT:	hasbi, www@s:mal, www@s:mal.
*MOT:	here, how many ducklings are there?
*MOT:	one, two, three, four, five, six.
*CHI:	&=vocalises.
*MOT:	yes, six little ducklings.
*MOT:	and what happened to the last duckling hasbi?
*MOT:	what happened to the last duckling?
*MOT:	the last duckling, did it follow mother duck?
*MOT:	www duck, www duck.
*MOT:	&ah okay we shall see the next page.
*MOT:	&ah, you see mother duck went to ask.
*MOT:	have you seen my duckling?.
*MOT:	have you seen my duckling?.
*MOT:	xxx.
*CHI:	&=vocalises.
*MOT:	okay? next page.
*MOT:	then she went.
*MOT:	and when, hasbi, @sh, she went to meet a beaver.
*CHI:	&=vocalises.
*MOT:	&=laughs, a beaver you see.
*MOT:	this is a beaver is fighting the tea, &ah the tree trunk.
*CHI:	&=vocalises.
*MOT:	yes, and what did the mother.
*CHI:	&=vocalises.
*MOT:	and what did the mother duck ask?
*MOT:	have you seen my duckling?.
*MOT:	have you seen my duckling?.
*MOT:	www? yes or no? www.
*MOT:	no? which one?
*MOT:	do you think the beaver saw mother duck's duckling?
*MOT:	okay, hasbi, next page.
*MOT:	okay, mother duck.
*MOT:	now mother duck ask beaver.
*MOT:	okay, have you seen my duckling hasbi?
*MOT:	hasbi, have you seen mother duck's duckling?
*MOT:	yes or no?
*MOT:	yes or no? &=laughs, come here hasbi.
*MOT:	hasbi.
*CHI:	&=laughs.
*MOT:	then mother duck asked, have you seen my duckling?.
*CHI:	&=vocalises.
*MOT:	asked the fishes, and the turtles.
*CHI:	&=vocalises.
*MOT:	hasbi, come xxx here.
*MOT:	so have you seen my duckling?
*MOT:	no said the fish.
*MOT:	then mother duck asked the next animal.
*MOT:	have you seen my duckling?.
*MOT:	what did it say?
*MOT:	&ah, it said no i guess.
*CHI:	&=vocalises.
*MOT:	and the next page.
*MOT:	okay, mother duck finally saw.
*MOT:	you see the, xxx, turtle.
*MOT:	the turtle, with the terrapin, with, the duckling.
*MOT:	hasbi, finally.
*MOT:	the turtle found the duckling, yay, &=claps.
*MOT:	yay, okay.
*MOT:	then what happen next?
*MOT:	oh and finally, it joined it's siblings.
*MOT:	and at night.
*MOT:	you see mother duck, is sleeping with all her little ducklings.
*MOT:	yay.
*MOT:	yay, okay we are done.
*CHI:	&ha.
*MOT:	okay.
*CHI:	&hmm, &ee [x2].
@End
