@Unicode
@Begin
@Languages:	eng
*CHI:	quack [x 3].
*MOT:	&yeah and mummy duck is looking for?
*MOT:	&=gasps she turns around and she saw?
*CHI:	another duck.
*MOT:	is it the baby duckling?
*CHI:	yeah.
*MOT:	xxx, can you count how many.
*CHI:	four, five, six, seven, eight.
*MOT:	one, two, three.
*CHI:	one, two, three, seven, eight, nine, ten!
*MOT:	ten, there are not that many okay?
*MOT:	and all the other ducklings xxx.
*MOT:	where is the missing duckling?
*CHI:	&oh, &oh where's the missing duckling?
*MOT:	not right now.
*CHI:	&oh &yay!
*MOT:	no [x 3], the monitor was not working.
*CHI:	mummy.
*MOT:	what [x 2], sofie.
*CHI:	&=vocalises.
*MOT:	one, two, three, four, five, six, seven.
*MOT:	&=gasps.
*CHI:	seven.
*MOT:	did the missing duckling appear?
*MOT:	did they find it?
*CHI:	yes.
*MOT:	yes, can you count how many ducklings there are altogether?
*MOT:	let's start with this one, one.
*CHI:	chirps@o [x 3].
*MOT:	&yeah let us count.
*CHI:	chirps@o [x 3].
*MOT:	one.
*MOT:	&ah, is that the end?
*MOT:	and then, where do they go?
*MOT:	where do they go?
*MOT:	do they go xxx?
*MOT:	it is night time, where do they go?
*CHI:	to bed.
*MOT:	to bed, right?
*MOT:	all the little ducklings xxx to bed, and sleep.
*MOT:	then what we say?
*MOT:	the end!
*MOT:	you like this book, &yeah?
*MOT:	should we buy this book?
@End
