@Unicode
@Begin
@Languages:	zho, eng
*FAT:	there@s ni3 kan4, zhe4 ge4 shi4, zhe4 ge4 shi4 otter@s:eng.
*CHI:	&oh otter@s:eng.
*FAT:	otter@s:eng.
*CHI:	otter@s:eng.
*FAT:	[-eng] &eh have you seen my duckling?.
*CHI:	&=vocalises.
*FAT:	mei2 you3.
*FAT:	mei2 you3 ren2 kan4 dao4 ni3 kan4.
*FAT:	[-eng] one two three four five.
*CHI:	ge1 [x 2].
*FAT:	[-eng] five six seven aiyo@s:sce.
*CHI:	ge1 [x 5].
*FAT:	zhe4 shi4 shen3 me1?
*CHI:	ge1 [x 2].
*FAT:	zhe4 shi4 shen3 me1?
*CHI:	&=vocalises, ge1 [x 2].
*FAT:	&ahuh &hm.
*FAT:	[-eng] have you seen my duckling?, &wah!
*FAT:	<ni3 kan4> [x 3], you3 shen3 me4?
*CHI:	&=vocalises.
*FAT:	ni3 kan4 zhe4 shen3 me4?
*FAT:	<zhe4 shi4 shen3 me4?> [x 2]. [+bch]
*CHI:	&=vocalises.
*FAT:	&hmm?
*CHI:	&=vocalises.
*FAT:	&hmm zhe4 ge4 leh@s:sce?
*CHI:	&g &=vocalises.
*FAT:	&hm zhe4 ge4 leh@s:sce?
*FAT:	[-eng] &hm have you seen my duckling?.
*FAT:	&ch xxx.
*FAT:	zhe4 ge4 shen3 me4?
*CHI:	[-eng] uncle.
*FAT:	[-eng] uncle?
*FAT:	zhe4 na2 li3 shi4 uncle@s:eng?
*FAT:	zhe4 shi4 ya1 zi3.
*FAT:	&oh &zheng.
*CHI:	ge1 [x 2].
*FAT:	[-eng] oh no, one two three four five six seven.
*FAT:	zao3 bu4 dao4.
*CHI:	&=vocalises.
*FAT:	&hmm.
*CHI:	&=vocalises.
*FAT:	&hm have you seen my duckling?.
*CHI:	&=vocalises.
*FAT:	&mmhm &yeah.
*CHI:	&meh [x 4].
*FAT:	<zhe4 shi4 shen3 me4?> [x 2]
*CHI:	&=vocalises.
*FAT:	&hm, &eh &cheng.
*CHI:	&=laughs.
*FAT:	&tada.
*CHI:	&tada.
*FAT:	&eh, zhao3 dao4 liao3 lo@s:sce.
*FAT:	there@s:eng quan2 bu4 hui2 jia1 shui4 jiao4 liao3 ni3 kan4.
*FAT:	xxx you3?
*CHI:	you3.
*FAT:	[-eng] &eh one two three four five six seven eight.
*CHI:	&=vocalises.
*FAT:	&uh &oh, &um [x 2], liao3 shui4 jiao4 liao3, ni3 kan4, &um [x 2] liao3.
*CHI:	&um [x 2].
*FAT:	[-eng] have you seen my duckling?.
*CHI:	&um [x 2].
*FAT:	&um [x 2], liao3 hor@s:sce?
*FAT:	[-eng] yeah, okay finish.
@End
