@Unicode
@Begin
@Languages:	zho, eng
*MOT:	[- zho] ma1 ma1 duck@s you3 mei2 you3 zhao3 dao4 xiao3 ya1?
*MOT:	[- zho] ma1 ma1 duck@s de4 xiao3 ya1 you3 ji3 zhi1?
*MOT:	eight.
*CHI:	eight.
*MOT:	eight ducklings.
*MOT:	[- zho] ba1 zhi1 xiao3 ya1.
*MOT:	finish.
*CHI:	duck &=vocalises.
*MOT:	&mm, finish.
*MOT:	[- zho] hui2 jia1 liao3.
*CHI:	[- zho] zhe4 ge4 baby@s there@s, zhe4 ge4 ma1 ma1 duck@s.
*MOT:	ah.
@End
