@Unicode
@Begin
@Languages:	eng
*MOT:	there mother duck.
*MOT:	you see mother duck.
*CHI:	&=vocalises.
*MOT:	mother duck.
*CHI:	&=vocalises.
*MOT:	oh.
*MOT:	mother duck.
*CHI:	&=vocalises.
*MOT:	mother duck.
*MOT:	not donald duck.
*CHI:	&=vocalises.
*MOT:	mother duck.
*CHI:	&=vocalises.
*MOT:	&=vocalises.
*MOT:	you see mother duck counting her ducklings again.
*CHI:	&=vocalises.
*MOT:	&=vocalises.
*MOT:	one two three four five six seven.
*MOT:	seven little ducklings.
*MOT:	wait.
*MOT:	you see here.
*MOT:	the eight little duckling is with the tortoise.
*MOT:	so we guess what they're talking.
*MOT:	they're talking.
*CHI:	&=screams.
*MOT:	&=screams.
*MOT:	&huh?
*MOT:	you think the little duckling say &=screams.
*MOT:	you saw my mummy ah?
*MOT:	&huh?
*CHI:	&=screams.
*MOT:	&=screams.
*MOT:	there you see.
*MOT:	there the little duckling come back.
*MOT:	one two three four five six seven eight.
*CHI:	&=screams.
*MOT:	hey, little duckling.
*CHI:	&=screams.
*MOT:	&=screams.
*MOT:	this one call mama not papa.
*MOT:	the little duckling calling the mother duck.
*CHI:	&=vocalises.
*MOT:	mama!
*MOT:	then the tortoise bye [x 2].
*MOT:	and the butterfly bye [x 2].
*MOT:	bye [x 2].
*MOT:	how you say bye [x 2]?
*MOT:	how to say bye [x 2]?
*MOT:	how you say bye [x 2]?
*MOT:	bye [x 2].
*MOT:	chinese
@Comm: 	Chinese 
*MOT:	bye [x 2].
*MOT:	how to do bye [x 2]?
*MOT:	&=vocalises.
*MOT:	clap hand &ah?
*MOT:	<clap hand> [x 6].
*MOT:	okay.
*MOT:	and then.
*MOT:	oh, end already.
*MOT:	everybody, everybody go to sleep already.
*CHI:	&=cries.
*MOT:	xxx.
*MOT:	&=vocalises.
*CHI:	&=cries.
*MOT:	so have you seen my duckling?
*CHI:	&=cries.
*MOT:	no more.
@End
