@Unicode
@Begin
@Languages:	zho
*MOT:	kuai4 hui2 lai2! dui4 bu4 dui4?
*CHI:	hm@s:eng.
*MOT:	huh@s:eng, jiao4 ta1 kuai4 hui2 lai2.
*MOT:	hao3.
*MOT:	ran2 hou4 ne, shei2 hui2 lai2 la?
*CHI:	ya1 ma1 ma.
*MOT:	ya1 ma1 ma hui2 lai2 le.
*MOT:	ran2 hou4, zhe4 ge4 xiao3 ya1 zi3, ta1 hai2 zai4 zhui1 xiao3 hu2 die2 dui4 bu4 dui4 ya?
*MOT:	ni3 kan4 ta1 pao3 dao4 na3 li3 qu4 le?
*MOT:	pao3 dao4 zhe4 li3 le ooh@s:eng.
*MOT:	suo3 yi3 ya1 ma1 ma hui2 lai2 le.
*MOT:	ya1 ma1 ma hui2 lai2 le yi3 hou4, ta1 shu3 le yi1 shu3 sheng4 ji3 zhi1 xiao3 ya1 zi3 la?
*CHI:	er4 san1 si4 wu3 liu4 qi1.
*MOT:	qi1 ge4 xiao3 ya1 zi3 dui4 bu4 dui4, zhen1 bang4!
*MOT:	ling4 wai4 yi1 ge4 xiao3 ya1 zi3 pao3 dao4 na3 li3 qu4 la?
*MOT:	huh@s:eng ta1 zai4 zhe4 li3 na.
*MOT:	na4 ya1 ma1 ma zhi1 dao4 ta1 diu1 le yi1 ge4 ya1 bao3 bao, ta1 zhao1 ji2 ma?
*CHI:	zhao1 ji2.
*MOT:	ta shang1 xin1 ma?
*CHI:	uh.
*MOT:	ta1 ku1 le mei you3 a?
*CHI:	mei2.
*MOT:	mei2 you3 a, wei4 shen2 me mei2 you3 ku1 a?
*CHI:	ta1 qu4 zhao3 na4 ge4 xiao3 ya1 zi3 ne.
*MOT:	o ta1 qu4 zhao3 na4 ge4 xiao3 ya1 zi3 dui4 bu4 dui4?
*CHI:	dui4.
*MOT:	suo3 yi3 ta1 dai4 zhe4 ta1 de4, ya1 bao3 bao a qu4 zhao3 na4 ge4 diu1 le de4 xiao3 ya1 zi3 dui4 ma?
*CHI:	dui4.
*MOT:	hao3, hao3 de4 zai4 kan4.
*MOT:	na4 me ta1 peng4 dao4 shei2 a?
*CHI:	niao3.
*MOT:	peng4 dao4 yi1 zhi1 xiao3 niao3.
*MOT:	ta1 wen4 na4 zhi1 xiao3 niao3 shen2 me ya?
*CHI:	bu zhi1 dao4.
*MOT:	ni3 [x 2] kan4 dao4 wo3 de4 ya1 bao3 bao le ma?
*CHI:	mei2 you3.
*MOT:	a suo3 yi3 zhe4 ge4 xiao3 niao3 jiang3 <mei2 you3> [x 2].
*MOT:	you4 you4 ni3 you3 mei2 you3 kan4 dao4 a1, na4 ya1 bao3 bao zai4 na3 li3?
*MOT:	a ni3 kan4 dao4 le zai4 zhe4 li3 ne!
*MOT:	zhe4 shi4 na3 li3 ya?
*CHI:	hua1.
*MOT:	a ta1 zai4 hua1 li3 mian4 cang2 zhe ne dui4 bu4 dui4?
*MOT:	hao3, ran2 hou4 ne, ya1 ma1 ma you4 qu4 wen4 shei2 le a?
*CHI:	wu1 gui1.
*MOT:	dui4 wen4 wu1 gui1.
*MOT:	ta1 wen4 wu1 gui1 shen2 me ya?
*CHI:	wen wu1 gui1 shuo1 ni3 kan4 dao4 wo3 de4 xiao3 ya1 zi3 le ma?
*MOT:	a ni3 kan4 dao4 wo3 de4 xiao3 ya1 zi3 le ma?
*MOT:	wu1 gui1 shuo1 shen2 me ya?
*CHI:	mei2 you3.
*MOT:	mei2 you3.
*MOT:	na4 ni3 you3 mei2 you3 zhao3 dao4 na4 ge4 xiao3 ya1 zi3 zai4 na3 li3?
*MOT:	zai4 na3 li3?
*MOT:	zhe4 li3 you3 yi1 ge4 xiao3 ya1 tou2, dui4 bu4 dui4 ya?
*MOT:	suo3 yi3 ta1 zai4 zhe4 li3 o.
*MOT:	ta1 zai4 zhui1 shen2 me ya?
*CHI:	zhui1 xiong2, hu2 die2.
*MOT:	a hu2 die2.
*MOT:	zhe4 ge4 bu4 shi4 xiong2, zhe4 ge4 jiao4 shui3 ta3.
*MOT:	ni3 ji4 bu4 ji4 de2 ma1 ma dai4 ni3 qu4 dong4 wu4 yuan2 de4 shi2 hou4 you3 jian4 guo4 shui3 ta3.
*MOT:	ta1 zai4 shui3 li3 mian4 yong4 mu4 tou2 gai4 fang2 zi3 dui4 bu4 dui4?
*CHI:	dui4.
*MOT:	a, ran2 hou4 ya1 ma1 ma you4 qu4 wen4 shui3 ta3.
*MOT:	ta1 wen4 shui3 ta3 shen2 me ya?
*CHI:	ni3 kan4 dao4 xiao3 ya1 zi3 ya?
*MOT:	a, ran2 hou4 shui3 ta3 shuo1 shen3 me ya?
*CHI:	mei2 you3.
*MOT:	mei2 you3 ng.
*MOT:	na4 zhe4 li3 shi4 shei2 a?
*CHI:	qing1 wa1.
*MOT:	&=laughs ta1 tiao4 jin4 shui3 li3 le dui4 bu4 dui4?
*CHI:	dui4.
*MOT:	hao3, ran2 hou4 ya1 ma1 ma you4 qu4 wen4 shei2 le ne?
*CHI:	xiao3 yu2.
*MOT:	xiao3 yu2.
*MOT:	ta1 wen4 le hen3 duo1 yu2 dui4 bu4 dui4?
*MOT:	chu2 le xiao3 yu2 hai2 you3 shei2 a?
*CHI:	bu4 zhi1 dao4.
*MOT:	zhe4 shi4 shei2 a?
*CHI:	&=coughs , xiao3 xia1.
*MOT:	xiao3 xia1, o.
*CHI:	&=coughs.
*MOT:	ta1 wen4 xiao3 yu2 shen2 me ya?
*CHI:	ni3 kan4 dao4 wo3 de4 bao3 bao le ma?
*MOT:	hai2 kan4 dao4 wo3 de4 bao3 bao le ma?
*MOT:	xiao3 yu2 jiang3 shen2 me ya?
*CHI:	mei2 you3.
*MOT:	mei2 you3, ooh@s:eng.
*MOT:	na4 ni3 you3 mei2 you3, kan4 dao4 xiao3 ya1 zi3 zai4 na3 li3?
*MOT:	zhao3 bu4 zhao3 de na4 zhi1 zou3 diu1 le de4 xiao3 ya1 zi3 zai4 na3 li3?
*MOT:	wah@s:eng, zhe4 li3 dou1 neng2 zhao3 dao4 a?
*MOT:	ta1 zai4 na3 li3 ya?
*CHI:	zhe4 er.
*MOT:	zai4 cao3 li3 mian4 dui4 bu4 dui4?
*CHI:	ng.
*MOT:	wa ni3 de4 yan3 jing1 zhen1 hao3!
*MOT:	xia4 mian4 ta1 you4 peng4 dao4 le da4 yan4.
*MOT:	ta1 jiu4 wen4 da4 yan4 shuo1.
*CHI:	you3 mei2 you3 kan4 dao4 wo3 de4 xiao3 ya1 zi3 ya?
*MOT:	a ran2 hou4 da4 yan4 shuo1 shen2 me?
*CHI:	mei2 you3.
*MOT:	da3 yan4 you3 ji3 ge4?
*CHI:	yi1, er2, san1, san1, si4, si4.
*MOT:	a si4 ge4 bao3 bao.
*MOT:	ran2 hou4 da4 yan4 shuo1 mei2 you3 kan4 dao4 dui4 bu4 dui4?
*MOT:	ni3 kan4 dao4 le mei2 you3 a?
*MOT:	o zai4 zhe4 li3.
*MOT:	hai2 you3 ta1 zhui1 de4 na4 ge4 shen2 me ya?
*CHI:	hu2 die2.
*MOT:	a zai4 xxx shang4 mian4.
*MOT:	ran2 hou4, ya1 ma1 ma you4 zai4 zhao3 a zhao3.
*MOT:	zhe4 ge4 shi2 hou4 shei2 lai2 la?
*CHI:	xiao3 xxx.
*MOT:	zhe4 shi4 shei2 a?
*CHI:	wu1 gui1.
*MOT:	a xiao3 wu1 gui1.
*MOT:	xiao3 wu1 gui1 ba3 shei2 dai4 hui4 lai2 la?
*CHI:	xiao3 ya1.
*MOT:	a ta1 ba3 na4 ge4 xiao3 ya1 zi3 dai4 hui2 lai2 le dui4 bu4 dui4?
*CHI:	ng.
*MOT:	hao3, ran2 hou4 ya1 ma1 ma kan4 dao4 ya1 ma1 ma gao1 xing4 le mei2 you3 a?
*CHI:	&=coughs gao1 xing4 le.
*MOT:	gao1 xing4 le a.
*CHI:	&=coughs.
*MOT:	yo hai2 xxx,okay@s:eng.
*MOT:	ran2 hou4 ne ta1 xing4 fen4 de4 gen1 ya1 ma1 ma pao3 la.
*CHI:	&=coughs.
*MOT:	gen1 ya1 ma1 ma hui2 jia1 le dui4 bu4 dui4?
*MOT:	xiao3 wu1 gui1 he2 hu2 die2 dou1 gen1 zai4 ta1 men de4 hou4 mian4.
*MOT:	xian4 zai4 ya1 ma1 ma you3 ji3 ge4 ya1 bao1 bao la?
*CHI:	yi1 er2 san1 si4 wu3 liu4 qi1 ba1.
*MOT:	ba1 ge4 bao3 bao le!
*MOT:	ba1 ge4 bao3 bao dou1 hui2 lai2 le dui4 bu4 dui4 ya.
*CHI:	dui4.
*MOT:	ran2 hou4 wan3 shang4 de4 shi2 hou4 ta1 men dou1 zai4 gan4 shen2 me a?
*CHI:	ta1 zai4 zai4 shui4 jiao4.
*MOT:	zai4 shui4 jiao4 a shei2 gen1 shei2 zai4 yi4 qi4 a?
*CHI:	xxx.
*MOT:	ma1 ma gen1 bao3 bao zai4 yi3 qi3 dui4 bu4 dui4?
*CHI:	dui4.
*MOT:	hao3 hao3 la na4 wo3 men gu4 shi4 jiang3 wan2 la!
*MOT:	na4 yi3 hou4 ni3 hui4 bu4 hui4 xiang4 zhe4 ge4 xiao3 ya1 zi3 yi1 yang4 luan4 luan4 pao3 a?
*CHI:	bu4 hui4.
*MOT:	ni3 yao4 gan4 shen2 me ya?
*CHI:	zhi2 jie1 yao4 zai4 jia1 li3.
*MOT:	jiu4 yao4 zai4 jia1 li3 bu4 luan4 luan4 pao3 dui4 bu4 dui4?
*CHI:	ng.
*MOT:	bu4 rang4 ma1 ma qu4 zhao3 bu4 dao4 ni3 ma dui4 ma?
*CHI:	ng.
*MOT:	ng, zhen1 bang4!
*MOT:	hao3 la ni3 hai2 you3 shen2 me yao4 wen4 wo3 de4 ma?
*CHI:	mei2 you3.
*MOT:	mei2 you3 la, na4 ni3 zi4 ji3 qu4 kan4 ba hao3 bu4 hao3?
*CHI:	bu4 yao4.
*MOT:	bu4 yao4 a?
*MOT:	&=laughs.
*MOT:	hello@s:eng [+bch]?
*MOT:	a yi3 jing1 jiang3 wan2 le [+bch].
@End
