@Unicode
@Begin
@Languages:	eng
*FAT:	that's a butterfly.
*FAT:	he's flying away isn't he?
*CHI:	yeah.
*CHI:	and the bird xxx catch the butterfly.
*FAT:	the bird's trying to catch the butterfly?
*CHI:	yes.
*FAT:	maybe he's just looking up but he can't catch him.
*FAT:	because the butterfly is flying away too fast right?
*CHI:	yes.
*CHI:	and the baby the mama xxx xxx xxx xxx xxx xxx the ducklings.
*FAT:	yeah mama is looking for the ducklings.
*FAT:	did you ever see some ducklings before?
*CHI:	yes.
*FAT:	where did you see the ducklings?
*CHI:	in there.
*FAT:	no but did you see them in the park anywhere?
*CHI:	&sh yes.
*FAT:	you do right.
*CHI:	&d yeah.
*FAT:	what colour what colour are ducklings?
*CHI:	orange.
*FAT:	orange or are they yellow?
*CHI:	&uh orange.
*FAT:	i think they're probably yellow.
*CHI:	no.
*FAT:	you think they look orange?
*CHI:	&sh yes.
*FAT:	i've never seen an orange duckling before.
*CHI:	xxx xxx xxx purple duckling!
*FAT:	the purple duckling?
*CHI:	yes.
*FAT:	did you see a purple duckling?
*CHI:	yes.
*FAT:	i didn't.
*CHI:	but i but i did!
*FAT:	where?
*CHI:	&=vocalizes xxx xxx this.
*FAT:	where did you see a purple duckling?
*CHI:	&mm, in the tummy.
*FAT:	in the tummy?
*CHI:	yes.
*FAT:	whose tummy?
*CHI:	&d my tummy.
*FAT:	&=laughs.
*CHI:	&=laughs.
*FAT:	okay next page.
*FAT:	here is all the little ducklings.
*CHI:	the mama xxx to the to the little ducklings.
*FAT:	yeah the mama's swimming back to the little ducklings right?
*CHI:	yeah.
*FAT:	and where is the mama?
*FAT:	is the mama happy or is she sad?
*CHI:	happy.
*FAT:	how do you know she's happy?
*CHI:	&ha &h happy eyes.
*FAT:	happy eyes?
*FAT:	what about her smile?
*FAT:	can ducks ever smile?
*CHI:	yes.
*FAT:	and all the ducklings.
*CHI:	xxx xxx xxx xxx xxx xxx this.
*FAT:	what who are they looking at.
*CHI:	the mama.
*FAT:	they're all looking at the mama.
*CHI:	yeah.
*FAT:	and who's the mama looking at?
*CHI:	the ducklings.
*FAT:	yeah, oh what's over here!
*CHI:	a &b &=vocalizes a baby duckling.
*FAT:	so did that duckling run away?
*CHI:	yes.
*FAT:	and is the mama walking or is she swimming?
*CHI:	she's swimming.
*FAT:	where's she swimming?
*CHI:	in in the water.
*FAT:	yeah, okay.
*FAT:	do you like swimming in the water?
*CHI:	yeah &wee &y floaties.
*FAT:	only with floaties?
*CHI:	yes.
*FAT:	why do you need floaties?
*CHI:	because.
*FAT:	the duckling doesn't have duck doesn't have any floaties.
*FAT:	he can swim.
*CHI:	but but &h xxx xxx xxx go under daddy.
*FAT:	you're worried you'll go under?
*CHI:	yes.
*FAT:	but mermaids can go under.
*CHI:	but no xxx xxx xxx a mermaid.
*FAT:	you don't want to be a mermaid?
*CHI:	&d yes.
*FAT:	okay, let's go to next page.
*CHI:	i only want to be ariel.
*FAT:	you want to be ariel?
*CHI:	&uh yes.
*FAT:	&mm she's a good mermaid isn't she.
*CHI:	ariel not go under.
*FAT:	okay.
*CHI:	ariel &g go up and not under.
*FAT:	yeah, she goes up but not under?
*CHI:	yes.
*FAT:	okay so look at this.
*FAT:	what's the duckling what's the duck doing.
*FAT:	he came back to the?
*FAT:	what do we what do we call this, where all the little ducklings live?
*CHI:	&=vocalizes.
*FAT:	it's called the?
*CHI:	pond.
*FAT:	pond?
*FAT:	no they live, this is the nest.
*CHI:	no?
*FAT:	they live in a pond.
*FAT:	and the nest is in the pond.
*FAT:	so mama &k mama duck came back.
*FAT:	what did mama duck say to the ducklings?
*CHI:	quack [x 2].
*FAT:	quack [x 2].
*CHI:	like this.
*FAT:	quack [x 2].
*FAT:	and what did the ducklings say to mama?
*FAT:	can you quack like a duckling?
*CHI:	quack [x 2].
*FAT:	quack [x 2].
*CHI:	quack [x 2]!
*FAT:	and they're all so happy.
*CHI:	&=laughs.
*FAT:	where's her beak.
*FAT:	where's mama duck mama duck's beak.
*FAT:	that's not the beak, that's the tail.
*FAT:	where's the beak.
*FAT:	where's the nose.
*FAT:	ya that's her eyes that's the nose.
*FAT:	that part, is called the beak.
*FAT:	on a bird we call it a beak.
*FAT:	where are the.
*CHI:	why?
*FAT:	where are the ducklings beaks?
*CHI:	&mm there.
*FAT:	yeah, ducklings have little beaks right?
*CHI:	yeah.
*FAT:	and the mama came back and said hello!
*FAT:	and all the ducklings said cheep@o [x 6].
*FAT:	but one duckling ran away!
*CHI:	yeah!
*FAT:	which one ran away?
*CHI:	&uh this.
*FAT:	there he is.
*FAT:	is he a naughty one?
*CHI:	no.
*FAT:	no?
*FAT:	but he might get lost if he runs away right?
*CHI:	yeah.
*FAT:	would you run away from your mama?
*CHI:	&ye, no.
*FAT:	no?
*FAT:	why not.
*CHI:	because mama.
*FAT:	if you are in the shopping mall or in the park, do you stay with mama and daddy or do you run away from them.
*CHI:	i stay with mama and daddy.
*FAT:	why.
*FAT:	why do you stay with mama and daddy?
*CHI:	because i'm too scared.
*FAT:	you're too scared?
*FAT:	what are you scared of?
*FAT:	you're scared you'll get lost right?
*CHI:	yes.
*FAT:	okay let's look at this!
*FAT:	&=gasps oh what's going on here!
*CHI:	the ducky is swimming in the water.
*CHI:	xxx baby xxx swimming in the &wa xxx xxx xxx.
*FAT:	they are.
*FAT:	they're all swimming in a long line.
*CHI:	&y yeah.
*FAT:	who's at the very front.
*FAT:	&ah but who's that one following?
*FAT:	whose tail is this?
*FAT:	this is the?
*CHI:	&ma tail.
*FAT:	this is the mama tail.
*FAT:	and then all the little ducklings are following behind right?
*CHI:	yeah.
*FAT:	can you count them?
*CHI:	one two three four five six seven eight nine ten!
*FAT:	that's okay that's not bad let's count them again.
*FAT:	gimme [: give me] your finger, i'll count them.
*FAT:	one two three four five six seven!
*CHI:	no, no that's not seven.
*FAT:	how many are there then.
*FAT:	what about the naughty one that ran away?
*FAT:	can you see him?
*CHI:	there.
*FAT:	he's up there!
*FAT:	he's up there all right.
*CHI:	yeah.
*FAT:	he might get lost right?
*CHI:	yeah!
*FAT:	you wanna [: want to] turn the page?
*FAT:	&=gasps then, the mama, met another bird.
*FAT:	she said to the bird.
*FAT:	have you seen my duckling?
*FAT:	what do you think the bird will say?
*CHI:	cheep@o [x 2]!
*FAT:	&ch cheep@o [x 2]?
*CHI:	yes.
*FAT:	can birds talk or they can only make sound.
*CHI:	&=vocalizes cheep@0 xxx xxx xxx their wings.
*FAT:	use their wings?
*CHI:	yeah.
*FAT:	&mm, so why is mama duck asking have you seen my duckling?
*CHI:	because xxx xxx xxx xxx xxx.
*FAT:	because what?
*CHI:	because is is xxx xxx xxx xxx xxx.
*FAT:	she lost her, she lost one of her ducklings right?
*CHI:	yeah.
*FAT:	what are these things?
*CHI:	&uh flowers.
*FAT:	do you like flowers?
*CHI:	yes.
*FAT:	what colour are those flowers?
*CHI:	white.
*FAT:	and in the middle what colour's that?
*CHI:	&v &vevo.
*FAT:	do you want to smell the flower?
*FAT:	have a smell.
*CHI:	&=sniffs.
*FAT:	how does it smell?
*CHI:	nice.
*FAT:	&mm.
*FAT:	okay let's.
*FAT:	oh you wanna [: want to] go to the next page?
*FAT:	okay wait [x 3].
*FAT:	oh too many that's fine turn it!
*FAT:	turn.
*FAT:	then, she went, to.
*FAT:	what's that i think that's a beaver.
*CHI:	&m maybe is a mouse.
*FAT:	oh it could be a mouse.
*CHI:	&s yeah!
*FAT:	you think it's a mouse or a beaver.
*CHI:	mouse.
*FAT:	a mouse.
*FAT:	oh and what's this one?
*CHI:	and the mother xxx big.
*FAT:	yeah that's big one.
*CHI:	like this.
*FAT:	what's this one.
*CHI:	xxx xxx xxx xxx when i go xxx xxx xxx big xxx.
*FAT:	what's this one.
*CHI:	&m turtle.
*FAT:	a turtle that's right.
*FAT:	and, what did mama ask the turtle?
*FAT:	mama will.
*CHI:	&wa [x 2]!
*FAT:	mama will say, have you seen my duckling?
*FAT:	next page.
*CHI:	xxx xxx xxx xxx xxx xxx turtle.
*FAT:	this is the turtle and these are the ducklings.
*CHI:	the other ducklings xxx xxx the turtle.
*FAT:	okay next page.
*CHI:	xxx xxx xxx xxx head.
*FAT:	&m?
*CHI:	xxx xxx xxx down.
*FAT:	did it fall down?
*CHI:	yes xxx xxx xxx, xxx xxx xxx fell down.
*FAT:	okay.
%com:	at 11:51 to 12:30 Father checks with experimenter if equipment is still recording.
*FAT:	okay baby, let's keep reading.
*FAT:	okay, come back up here we'll finish the story!
*FAT:	&ah!
*CHI:	daddy xxx xxx xxx.
*FAT:	&eh baby look at the turtle here!
*FAT:	come here let's look at.
*CHI:	xxx xxx xxx play this.
*FAT:	we play in a minute, but i just wanna see the next page.
*FAT:	come here look.
*FAT:	come back.
*CHI:	no.
*FAT:	oh look!
*FAT:	here's the beaver.
*FAT:	come over here.
*CHI:	no is a mouse!
*FAT:	is it a mouse?
*FAT:	well let's have a look.
*FAT:	come here?
*FAT:	come here.
*CHI:	xxx xxx xxx xxx xxx.
*FAT:	come here, come over.
*FAT:	oops!
*FAT:	oh.
*FAT:	did you drop that?
*FAT:	okay wait.
%com:	13:10 to 13:26 Father negotiates with child inaudibly to continue reading the story book, child whines.
*FAT:	let's have a look at the big mouse.
*FAT:	baby, come!
*FAT:	baby.
*FAT:	let's finish the story, come.
*CHI:	&=whines.
*FAT:	come on, come over to daddy.
*CHI:	&=whines.
*FAT:	come on, &=whispers.
*FAT:	come on!
*FAT:	oh look the bus!
*FAT:	look here come here, i can see, the beaver using his mouth.
*FAT:	you wanna [:want to] turn the next page for daddy?
*FAT:	come on.
*FAT:	let's keep reading it, come on.
*FAT:	you wanna [:want to] sit on the floor and read it?
*FAT:	come on.
*FAT:	oh careful you might get hurt.
*FAT:	hey i know, why don't you have, why don't you bring along.
*FAT:	let's see.
*FAT:	bring along the xxx that we have.
*CHI:	&=whines.
*FAT:	oh you got another one, okay.
*FAT:	let's have a look at that!
*FAT:	that's the teddy bear.
*FAT:	you come back up?
*FAT:	okay, come back up.
*FAT:	okay.
*CHI:	xxx i want the teddy bear first.
*FAT:	you want the teddy first?
*CHI:	yes.
*FAT:	okay, let's just finish this one very quickly.
*FAT:	i wanna [:want to] see what happens to the duckling, okay?
*FAT:	so beaver or that's the big mouse?
*CHI:	no!
*FAT:	and look, here's all the little ducklings.
*CHI:	no &=whines i want this!
*FAT:	you want this one?
*CHI:	yes.
*FAT:	okay, i'll promise i'll read it next.
*FAT:	let's turn the page.
*FAT:	&=gasps what's this?
*CHI:	frog!
*FAT:	where's the frog?
*CHI:	here.
*FAT:	there, and what's this one?
*FAT:	what's this one here.
*CHI:	lizard.
*FAT:	a lizard, that's right.
*FAT:	did she put her head in the water?
*CHI:	yeah.
*FAT:	and she said have you seen my duckling?
*FAT:	what's this?
*CHI:	xxx xxx xxx xxx xxx xxx xxx xxx water like this.
*FAT:	yeah the head is right in the water.
*CHI:	yeah xxx in xxx xxx xxx xxx xxx xxx xxx xxx xxx become a mermaid.
*FAT:	he's becoming a mermaid?
*CHI:	&d yeah.
*FAT:	do you like to put your head in the water?
*CHI:	no.
*FAT:	why not.
*CHI:	i don't [x 2] breathe.
*FAT:	you don't breathe right?
*CHI:	yeah.
*FAT:	what about this one.
*FAT:	who's this?
*FAT:	what's his name.
*CHI:	turtle.
*FAT:	can turtle swim in the water?
*CHI:	yes xxx xxx xxx xxx xxx.
*FAT:	look this is one of those monster fish.
*CHI:	yeah monster fish.
*FAT:	and look at all the ducklings, they've all got their head in the water!
*CHI:	yeah.
*FAT:	where are the frog's legs.
*CHI:	&m there, xxx xxx xxx face their eyes.
*FAT:	where's frog &w.
*FAT:	that's hands and the face and the eyes.
*FAT:	and what about lizard.
*FAT:	where's lizard's tail.
*CHI:	there.
*FAT:	there!
*FAT:	where's fish's eyes?
*CHI:	there and there.
*FAT:	okay and where's the turtle's shell?
*CHI:	there.
*FAT:	that's the shell!
*FAT:	okay let's go to the next page turn over!
*FAT:	oh!
*FAT:	then the duck and the duck family, they went to this bird.
*FAT:	and the duck said have you seen my?
*FAT:	have you seen my?
*CHI:	duckling before?
*FAT:	yeah, have you seen my duckling before?
*CHI:	yes.
*FAT:	because my duckling got?
*CHI:	sick.
*FAT:	not sick.
*FAT:	my duckling got lost.
*CHI:	yeah!
*FAT:	so he's trying to find them.
*CHI:	yes.
*FAT:	can you see where's the duckling, i can see him hiding.
*FAT:	can you see?
*FAT:	no that's the other one's ducklings.
*FAT:	look up here!
*FAT:	that's where he is!
*FAT:	and where's the butterfly?
*FAT:	yeah, how do you say butterfly in german?
*CHI:	&m xxx.
*FAT:	[-deu] schmetterling.
*FAT:	okay here look!
*FAT:	oh!
*CHI:	[-deu] xxx i xxx xxx schmetterling.
*FAT:	[-deu] schmetterling.
*FAT:	look here.
*FAT:	this is the mother.
*FAT:	mother is looking.
*FAT:	all.
*CHI:	xxx.
*FAT:	all the ducklings are following the?
*CHI:	xxx xxx xxx xxx duckling jump up and down.
*FAT:	the duckling's jumping up and down?
*CHI:	yeah.
*FAT:	how do you know?
*FAT:	ducklings can't jump can they?
*CHI:	yeah xxx.
*FAT:	i think the mother can see.
*FAT:	the mother is looking over there.
*CHI:	yeah xxx &d &d &d &d &d xxx xxx xxx xxx xxx, xxx xxx xxx xxx the mama.
*FAT:	&d these two what are they doing?
*CHI:	looking at the birds.
*FAT:	looking at the birds.
*FAT:	oh yeah, this one's [x 2] not.
*FAT:	this one's looking at the mama right?
*CHI:	yeah.
*FAT:	and what's mama looking at?
*CHI:	the bird xxx xxx.
*FAT:	which bird?
*FAT:	which bird is mama looking at?
*CHI:	&uh the tiny bird.
*FAT:	oh i didn't even see those.
*FAT:	you think those tiny bird's on the grass?
*CHI:	yeah.
*FAT:	i thought the mama duckling was looking at the little duckling here.
*CHI:	&=vocalizes.
*FAT:	let's turn the page.
*FAT:	come up!
*FAT:	turn the page for daddy?
*CHI:	xxx xxx xxx.
*FAT:	turn the page.
*FAT:	&=gasps, oh look!
*FAT:	now i can see what happened.
*FAT:	come back up.
*CHI:	xxx xxx xxx on the floor.
*FAT:	you wanna [: want to] read it on the floor?
*CHI:	yeah.
*FAT:	you can stay down there.
*FAT:	you tell me what happened.
*CHI:	&m.
*FAT:	what happen down here?
*FAT:	can you see?
*CHI:	yes.
*FAT:	what's happening down here?
*CHI:	&m.
*FAT:	okay.
*CHI:	nothing.
*FAT:	nothing!
*FAT:	i think all the little ducklings are going after the mama.
*FAT:	shall we go to the last page?
*FAT:	see what happened?
*FAT:	&=gasps what's happening here?
*CHI:	&m xxx xxx xxx xxx xxx too big.
*FAT:	what's too big?
*CHI:	the mama's too big.
*FAT:	now the mama is big and she's in the nest.
*FAT:	and all the little ducklings are asleep, right around her.
*CHI:	and xxx xxx mama, like this.
*FAT:	yeah mama's going like that.
*FAT:	do you like to sleep with little ducklings?
*CHI:	yes.
*FAT:	do you like to sleep with your mama?
*CHI:	yes.
*FAT:	are you a little duckling?
*CHI:	&y, no!
*FAT:	can you walk like a little duckling?
*FAT:	you show me, you show me how a duckling walks.
*FAT:	try to walk like a duckling.
*CHI:	quack [x 2]!
*FAT:	quack [x 2].
*CHI:	quack [x 4].
*FAT:	flap your wings [x 2].
*FAT:	okay now walk back this way, pretend you're a duckling.
*FAT:	come to mama.
*CHI:	quack [x 2].
*FAT:	quack.
*CHI:	quack [x 2].
*FAT:	come little duckling.
*CHI:	quack [x 3].
*FAT:	good girl.
*FAT:	and that's the end of the story!
*FAT:	you like that story?
*CHI:	yes.
*FAT:	really?
*CHI:	now my turn!
@End
