@Unicode
@Begin
@Languages:	eng
*MOT:	oh, the tortoise found the duckling!
*MOT:	see she's hiding here.
*MOT:	she was hiding here.
*MOT:	one two three four five six the &s &s.
*CHI:	&=laughs.
*MOT:	yeah, we found it!
*MOT:	just the way you hide and mama finds you, the tortoise found the duckling.
*MOT:	now everybody is so happy!
*MOT:	yay!
*CHI:	&=vocalizes.
*MOT:	ya, every &b everyone is really happy because we found the duckling!
*CHI:	&=vocalizes.
*MOT:	that's right!
*MOT:	and then, look!
*MOT:	they are all going back home happy.
*MOT:	so how many ducklings are there now?
*CHI:	&=vocalizes.
*MOT:	one two three four five six seven and eight!
*CHI:	&=laughs.
*MOT:	and, the mama duck is so happy because she has all her children together again!
*CHI:	dada@b.
*MOT:	you like, you like these white flowers?
*CHI:	no.
*MOT:	you don't like them?
*MOT:	we've never seen flowers in the water, have we?
*MOT:	we generally see flowers &w in the park, in the playground.
*CHI:	&=vocalizes.
*MOT:	but &d that mom has to show you the water flowers, right?
*CHI:	ha@b.
*MOT:	yeah!
*CHI:	yeye@b.
*MOT:	those are some, we haven't seen them yet.
*CHI:	ha@b fe@b!
*MOT:	now they're so tired!
*MOT:	they're so tired of you know, hunting for the duckling.
*MOT:	what are they doing?
*CHI:	kaka@b.
*MOT:	they're all sleeping.
*MOT:	&=gasps wow they're all sleeping.
*MOT:	and see the moon is out.
*MOT:	saira what do we sing when we sleep?
*MOT:	&=sings twinkle twinkle little star.
*CHI:	&=vocalizes.
*MOT:	&=sings how i wonder what you are.
*CHI:	&=vocalizes.
*MOT:	and what's that saira?
*CHI:	&=vocalizes.
*MOT:	what is the frog doing?
*CHI:	&=imit:frog.
*MOT:	ribbit.
*MOT:	ribbit [x 2].
*MOT:	oh yeah, they're all sleeping, that's right.
*MOT:	and what is that froggy doing?
*CHI:	&mm.
*MOT:	froggy's just sitting there.
*MOT:	i think he's also trying to fall asleep.
*MOT:	right?
*CHI:	&=vocalizes.
*MOT:	what's the mama duck doing?
*CHI:	&=vocalizes.
*MOT:	sleeping, right!
*MOT:	and what are the ducklings doing, the baby ducklings?
*MOT:	sleeping!
*MOT:	they all doing cuddle cuddle, with their mamas.
*MOT:	they all so, they're all so calm at night.
*MOT:	because they all seem to be really tired.
*MOT:	when we go out and we do.
*MOT:	when we play hide and seek at home or when we go play hide and seek with our friends, we also get tired right?
*MOT:	then we have a good night's sleep after that.
*MOT:	then we are bright and fresh in the morning!
*MOT:	right?
*MOT:	okay.
*MOT:	come, let's go for lunch.
@End
