@Unicode
@Begin
@Languages:	eng
*FAT:	the tortoise, no this is a beaver.
*FAT:	then where?
*FAT:	tortoise right?
*CHI:	there.
*FAT:	there, have you seen my duckling?
*CHI:	no.
*FAT:	have you seen the duckling?
*FAT:	where is it?
*CHI:	&=vocalises.
*FAT:	this is the mummy duck.
*FAT:	do you see the &duckling that's missing?
*FAT:	hiding, where are you?
*FAT:	where's the, where's the duckling hiding?
*CHI:	&=vocalises.
*FAT:	these are the one of brothers and sisters.
*FAT:	this is the beaver.
*FAT:	beaver, what is, what does the beaver do?
*FAT:	the beaver eating the tree bark.
*FAT:	and that's the butterfly.
*CHI:	butterfly.
*FAT:	butterfly.
*FAT:	so where's the ugly duckling hiding?
*CHI:	&hm.
*FAT:	what's that?
*CHI:	duck.
*FAT:	&=laughs yeah.
*FAT:	so duckling is hiding behind the tree!
*FAT:	among the flowers.
*FAT:	so they went on again to look for the duckling.
*FAT:	have you seen my duckling?
*CHI:	ohohohoh@b.
*FAT:	oh, what's that?
*CHI:	this one.
*FAT:	what's that?
*CHI:	&=vocalises.
*FAT:	yesterday you were looking for this, frog.
*CHI:	frog.
*FAT:	frog.
*FAT:	&eh, looking for the frog right?
*CHI:	&=vocalises.
*FAT:	what's what's the beaver biting?
*FAT:	biting a log.
*FAT:	so they are all swimming.
*CHI:	no.
*FAT:	does a beaver swim, yes or not?
*CHI:	no.
*FAT:	yes the beaver swims.
*FAT:	swims in the water.
*CHI:	&=vocalises.
*FAT:	the beaver lives in the water.
*FAT:	so let's count how many ducklings again.
*FAT:	one, two.
*CHI:	one, two, three, four!
*FAT:	then some more?
*FAT:	five, six, seven!
*CHI:	eight!
*FAT:	where's number eight?
*CHI:	there!
*FAT:	number eight is hiding here, behind the rock.
*CHI:	the rock.
*FAT:	the rock.
*FAT:	that's number eight.
*FAT:	number eight is hiding there.
*FAT:	why is she hiding?
*FAT:	mummy is looking for her right?
*FAT:	why is she hiding?
*FAT:	is she playing hide and seek?
*FAT:	no, haven't not finished yet.
*FAT:	see!
*FAT:	&=gasps.
*FAT:	have you seen my duckling?
*FAT:	what are all these animals?
*FAT:	what's this?
*CHI:	froffle@f.
*FAT:	frog, correct.
*FAT:	what's this?
*CHI:	frog.
*FAT:	it's not frog, that's a xxx.
*CHI:	fish.
*FAT:	fish.
*FAT:	it's green, it's a green fish.
*FAT:	this is also a?
*CHI:	fish.
*FAT:	&mmhm, this one?
*CHI:	&hm, xxx.
*FAT:	turtle [x 2].
*CHI:	turtle.
*FAT:	turtle.
*FAT:	okay, let's count the ducklings again.
*CHI:	one.
*FAT:	two.
*CHI:	three!
*FAT:	four.
*CHI:	five.
*FAT:	five.
*FAT:	six.
*CHI:	six.
*FAT:	seven!
*CHI:	yay.
*FAT:	yay.
*FAT:	&eh no there's right here, there's still a few more pages left.
*FAT:	&=gasps have you seen my duckling?
*FAT:	&oh, i don't know what bird is this.
*CHI:	who this?
*FAT:	but is another bird, is not the duck!
*CHI:	&oh yeah.
*FAT:	&oh, <this one> [x 2] have how many ducklings?
*FAT:	one, two, three, four.
*CHI:	xxx duck [x 2].
*FAT:	hang on, wait.
*CHI:	umda@b [x 2].
*FAT:	okay, daddy's reading.
*CHI:	&=vocalises.
*FAT:	alright, you flip you flip the page.
*FAT:	and then they went on again.
*FAT:	have you seen my duckling?
*FAT:	what?
*FAT:	what's that?
*CHI:	duck [x 2].
*FAT:	turtle!
*CHI:	turtle.
*FAT:	the turtle with the number eight, the missing duckling!
*FAT:	&oh, what's this?
*CHI:	oofle@b.
*FAT:	flower.
*FAT:	a white flower.
*FAT:	&=gasps.
*FAT:	and the mummy duck turn her head and saw the missing duckling number eight!
*FAT:	oh there you are, with turtle!
*FAT:	and so the butterfly, and the turtle and the ducklings.
*FAT:	okay now we count how many ducklings!
*FAT:	one, two, three, four, five.
*CHI:	six.
*FAT:	seven, eight!
*CHI:	eight!
*FAT:	and they all went off, went back home because it's night time.
*FAT:	and in night time, when you're tired you?
*CHI:	sleep.
*FAT:	sleep.
*FAT:	when you're hungry you?
*CHI:	sleep.
*FAT:	no hungry you don't sleep.
*FAT:	hungry you eat.
*CHI:	eat.
*FAT:	you wear shoes on your?
*CHI:	shoelace@b.
*FAT:	yes and the frog is looking at the.
*CHI:	frog.
*FAT:	frog xxx, and this is the moon, so it's at night.
*CHI:	xxx.
*FAT:	and time to?
*CHI:	frog [x 3].
*FAT:	yes, frog.
*FAT:	time to sleep.
*CHI:	sleep.
*FAT:	good night, bye bye.
*CHI:	bye bye.
*FAT:	okay.
@End.
