@Unicode
@Begin
@Languages:	eng, zho
*MOT:	<this morning did we see bird bird> [x 2].
*MOT:	&neh bird [x 2].
*MOT:	the mama duck ask the bird [x 2].
*CHI:	&=vocalises.
*MOT:	what?
*CHI:	mama.
*MOT:	<okay mama> [x 2] here.
*MOT:	you see, you open for me please.
*MOT:	what is this?
*MOT: 	bird [x 2].
%COM: 	child calls for mother a few times before the mother resumes the story.
*MOT:	&okay this is mama one cannot take.
*MOT:	you see bird [x 2] here.
%COM: 	child reaches for recorder and is reseated before the story resumes.
*MOT:	the mama duck is asking the bird [x 2].
*MOT: 	where is the other baby duck [x 2].
*CHI:	&=vocalises.
*MOT:	did you saw the baby duck [x 2]?
*MOT: 	you tell mummy what is this?
%COM: 	child reaches for recorder again.
%COM:	mother and experimenter tries to regain her attention.
*MOT:	see, this is mama duck.
*MOT: 	mama duck asks the tortoise.
%COM: 	parent and experimenter tries to draw child's attention to the book again.
*MOT:	tortoise, the tortoise green.
*MOT:	tortoise, you remember the green tortoise?
*MOT: 	walk very slow?
*MOT:	like that, deng@o [x 3].
*MOT:	the mama duck asks the green tortoise.
*MOT:	where is another baby duck [x 2]?
*MOT:	where is the baby duck [x 2]?
*CHI:	&=vocalises mama.
*MOT:	and then, they swim.
%COM: 	Mother and experimenter tries to regain her attention.
*MOT:	so many duck [x 2].
*MOT: 	the mummy duck is looking for the baby duck.
*MOT:	what is this?
*MOT: 	you know what is this or not?
%COM: 	Mother and experimenter tries to regain her attention.
*MOT:	you show mama where is the fish [x 2].
*MOT:	the mama duck asks the fish [x 2].
*MOT:	where is the baby duck?
*CHI:	&=vocalises.
%COM: 	Mother and experimenter tries to regain her attention.
*MOT:	quack [x 6].
*MOT:	<the mama duck is finding the baby duck>@s.
*MOT:	you want to find the baby duck with mama?
*CHI:	&=vocalises.
*MOT:	okay, we find the baby duck.
*MOT: 	come we find the baby duck.
*MOT:	okay, the mama is going to find the baby duck.
*MOT: 	where is the baby duck?
*MOT:	the baby duck hiding here, you see.
*MOT:	one of the baby duck hiding here.
*CHI:	&=vocalises.
*MOT:	&yeah, the baby duck is hiding here.
*MOT:	so the mama duck say.
*MOT: 	have you seen my baby duck?
*CHI:	mama.
*MOT:	&yeah, mama.
*CHI:	mama.
*MOT:	&hm yes, mama duck ask a lot of his friend about the baby duck.
*MOT:	<you3@s mei2@s you3@s> [x 2].
*MOT: 	baby@s duck@s chomel?
%COM: 	mother and experimenter tries to regain her attention again.
*MOT:	can you point the duck [x 2]?
*MOT:	where is the duck [x 2]?
*MOT: 	where?
*CHI:	duck.
*MOT:	yes, duck [x 2].
*MOT:	okay, you know this is a duck [x 2].
*MOT: 	right?
*MOT:	i know you know that this is a duck [x 2].
*MOT:	so did the baby duck went back to mama?
*MOT:	yes?
*MOT:	&wah, so finally one, day.
*MOT: 	the baby duck find the mama.
*CHI:	&=vocalises.
%COM: 	mother and experimenter tries to regain her attention again.
*MOT:	you tell mummy where is the duck [x 2].
*CHI:	&=vocalises.
*MOT:	can you see the duck [x 2] sleeping?
*CHI:	duck [x 2].
*MOT:	yes duck [x 2].
*MOT: 	duck [x 2] sleeping already.
*CHI:	&=vocalises.
*MOT:	duck [x 2] say good night.
@End
