@Unicode
@Begin
@Languages:	eng
*MOT:	then mother duck move on to ask the fish.
*CHI:	&oh [x 3].
*MOT:	have you seen my duckling.
*MOT:	have you seen my duckling?
*MOT:	see this is the frog.
*MOT:	frog.
*MOT:	xxx.
*MOT:	some water inside.
*MOT:	xxx, the fish.
*CHI:	&=vocalises.
*MOT:	no one actually saw the duckling.
*CHI:	&oh &oh.
*MOT:	see, this mother duck is asking another, like duck, have you seen my duckling.
*MOT:	be careful.
*CHI:	have you seen my duckling?
*MOT:	&heh, excuse me, are you reading?
*CHI:	&=vocalises.
*MOT:	no.
*MOT:	see, oh!
*MOT:	see.
*MOT:	mummy duck xxx the duckling, see.
*MOT:	the duckling is sitting there with the turtle.
*MOT:	one two three four five six seven.
*MOT:	oh, seven is back.
*MOT:	see.
*MOT:	you mean someone is just at the corner.
*MOT:	duckling, aah, see okay.
*MOT:	come back home to me, and don't be so naughty again okay.
*MOT:	don't, &de &se, don't &se don't disappear, you are making mummy worried.
*MOT:	so the baby duckling, swimming back with mummy.
*MOT:	so they all go back home together.
*MOT:	see the xxx.
*MOT:	did you see here?
*MOT:	see the duckling saying bye bye to the turtle.
*MOT:	bye bye.
*MOT:	we had fun today, thank you for playing with me, but i have to go home with mummy.
*MOT:	see, wah, everyone go back to the nest.
*MOT:	it's a very busy, hectic day for the mummy.
*MOT:	see now, mummy feel safe, all her ducklings settle in the nest.
*MOT:	sleeping, see what is mummy, mummy duck doing?
*MOT:	yes, sleeping.
*MOT:	what other baby ducklings doing?
*MOT:	what are they doing?
*MOT:	they are sleeping.
*CHI:	&=vocalises.
*MOT:	yeah, fireflies, see.
*MOT:	it's night time.
*CHI:	&gaga.
*MOT:	keep quiet.
*MOT:	you see, <look at that> [x 2].
*MOT:	what is that [x 2]?
*MOT:	see, baby, come here.
*CHI:	&=vocalises.
*MOT:	what is that?
*CHI:	&=vocalises.
*MOT:	what is that?
*CHI:	&=vocalises.
*MOT:	what are you looking for?
*MOT:	xxx, okay.
*MOT:	can we say bye bye duck?
*MOT:	bye bye.
*MOT:	say bye, bye bye mummy duck.
*MOT:	and bye bye baby duckling.
*CHI:	bye bye.
*MOT:	you like the book?
*MOT:	bye.
*CHI:	bye.
*MOT:	xxx.
*CHI:	bye bye.
*MOT:	bye bye.
*MOT:	okay, thank you [+ bch].
*MOT:	finish, have you seen my duckling.
*CHI:	bye bye, bye bye duck.
*MOT:	bye bye duck.
*CHI:	&=cries.
*MOT:	ok it's okay, no no you are not going away.
@End
