@Unicode
@Begin
@Languages:	eng, zho
*MOT:	&=gasps.
*MOT:	then mama duckling turn back.
*MOT:	eh?
*MOT:	who brought back the duckling?
*MOT:	turtle!
*MOT:	turtle very nice har@s:sce?
*MOT:	turtle saw the duckling and brought him back.
*CHI:	 &=vocalises.
*MOT:	eh!
*CHI:	 uhoh.
*MOT:	mm, it's a ball it's a green ball see the green turtle also hor@s:sce?
*MOT:	the green turtle brought back the duckling.
*CHI:	 &ho &ho?
*MOT:	yeah now this duckling is with the mama right?
*MOT:	now you have all eight right?
*MOT:	one two three four five six seven eight!
*CHI:	 boballs@c.
*MOT:	mm, boballs@c.
*MOT:	all eight ducklings are with the mama!
*MOT:	correct?
*MOT:	oh, all go home.
*MOT:	oh you see?
*MOT:	it's now dark.
*MOT:	the sun has set it's dark.
*MOT:	so mama duckling found.
*MOT:	mama duck found her duckling.
*MOT:	right?
*MOT:	so they all sleep with mama.
*MOT:	do you say goodnight to them?
*MOT:	say goodnight duckling!
*MOT:	goodnight!
*MOT:	they're going to sleep you see they all sleep (al)ready close their eyes.
*MOT:	mama duck also sleeping (al)ready hor@s:sce?
*MOT:	shall we say goodnight to them?
*MOT:	night [x 2]?
*CHI:	 duck.
*MOT:	&=laughs yes night [x 2] duck.
*MOT:	night [x 2] duck!
*MOT:	goodnight duck okay?
*MOT:	goodnight duck.
*MOT:	the end.
*CHI:	 mm!
*MOT:	mm!
*CHI:	 no more!
*MOT:	the end, no more, yes, no more.
*MOT:	the end, uh?
*CHI:	 uh?
*MOT:	mama duck found her duckling.
*MOT:	the end.
*MOT:	all eight ducks!
*CHI:	 &=vocalises.
*MOT:	yes, these are two of them huh.
*MOT:	you see?
*MOT:	duckling.
*MOT:	small duck, baby ducks.
*MOT:	hor@s:sce?
*MOT:	where are the other ducks?
*MOT:	I thought you had four.
*CHI:	 one more.
*MOT:	one more, where?
*CHI:	 one more!
*MOT:	where?
*MOT:	one!
*MOT:	where is one more?
*CHI:	 mm?
*MOT:	what's that?
*CHI:	 mm?
*MOT:	button?
*CHI:	 mm?
*MOT:	it's a orange button.
@End
