@Unicode
@Begin
@Languages:	eng
*CHI:	&=whines.
*MOT:	baby, come, mummy read the book to you.
*MOT:	you do not like him?
*MOT:	okay come we read this book okay.
*MOT:	so early one morning.
*CHI:	panda.
*MOT:	yes baby.
*CHI:	panda.
*MOT:	yes, okay.
*MOT:	so you see, baby.
*MOT:	the mother duck brought the baby duck down to walk.
*MOT:	to swim, okay?
*CHI:	&=vocalises.
*MOT:	yes.
*CHI:	&=vocalises.
*MOT:	and then what happened?
*MOT:	you see, the mother duck went down with the ducklings baby.
*MOT:	baby.
*MOT:	you see they were the nest!
*MOT:	you see, baby?
*MOT:	they went down for a swim!
*MOT:	in the river.
*MOT:	and then what happen?
*MOT:	you see baby, this little duckling where is he going?
*MOT:	where is he going baby?
*MOT:	you see where this little duckling.
*MOT:	he said bye bye!
*MOT:	then he went off.
*MOT:	you think he's going to the market?
*MOT:	see all the ducklings are here.
*MOT:	but this duckling went away!
*MOT:	he went away from the mummy!
*MOT:	this is the mummy duckling.
*MOT:	this baby duckling went away.
*CHI:	panda, heart.
*MOT:	yes panda heart okay.
*MOT:	there you see?
*CHI:	heart [x 3].
*MOT:	yes heart.
*MOT:	and then what's that on the wall?
*CHI:	xxx.
*MOT:	yes, that one?
*CHI:	heart.
*MOT:	yes, okay you see what happen.
*MOT:	you see baby.
*MOT:	all the ducklings were following the mother duck.
*MOT:	you see one, two, three, four, five.
*MOT:	what?
*CHI:	six.
*MOT:	and seven!
*MOT:	then this one, this little duckling, he went away!
*MOT:	he went off.
*MOT:	he gone off already.
*MOT:	what happen to him?
*MOT:	he did not follow the duck [x 2].
*MOT:	he did not follow his mummy.
*MOT:	then the mama, then the mummy duckling found.
*MOT:	you see?
*MOT:	the ducklings are here.
*MOT:	you count?
*MOT:	one, two, three.
*CHI:	four.
*MOT:	five.
*MOT:	you see?
*MOT:	this duckling went off.
*MOT:	he did not go with the mummy.
*MOT:	so the mummy ask.
*MOT:	have you seen my duckling?
*CHI:	&=vocalises.
*MOT:	okay wait.
*CHI:	&=vocalises.
*MOT:	wait okay wait.
*MOT:	read the book first baby.
*CHI:	&=vocalises.
*MOT:	baby.
*CHI:	&=vocalises.
*MOT:	baby, see?
*MOT:	there is a bird on the tree, baby!
*MOT:	baby!
*MOT:	Darion.
*MOT:	Darion!
*CHI:	duck [x 2].
*MOT:	okay, baby, see?
*MOT:	there is a bird on the tree.
*MOT:	you see?
*MOT:	and then, the mummy duck ask the bird [x 2].
*MOT:	have you seen my duckling?
*MOT:	wow, it is a shape sorter.
*MOT:	it is a very nice one.
*MOT:	and then baby, what does it say?
*MOT:	see!
*MOT:	then the mummy duck ask the otter.
*MOT:	have you seen my duckling?
*MOT:	&oh, ask the tortoise first.
*MOT:	baby you see?
*MOT:	baby!
*MOT:	and then it ask(ed) otter.
*MOT:	have you seen my duckling?
*MOT:	&oh, you kept everything inside.
*MOT:	okay baby look you see?
*MOT:	ask the frog.
*MOT:	is this a frog?
*MOT:	no, this is a fish!
*MOT:	baby what is this?
*MOT:	look at this!
*CHI:	&=vocalises.
*MOT:	baby.
*MOT:	baby, see?
*MOT:	the mummy duck ask the frog, baby.
*CHI:	&=vocalises.
*MOT:	that is a dice, baby.
*MOT:	come here baby.
*MOT:	Darion, you see?
*MOT:	what is this?
*MOT:	baby.
*MOT:	the mummy duck ask.
*MOT:	baby.
*MOT:	you see, there is a butterfly here.
*MOT:	the mummy duck is asking everybody.
*MOT:	where is my little duckling?
*MOT:	mummy duck cannot find her duckling!
*MOT:	where is the duckling?
*MOT:	see there is one, two, three.
*MOT:	baby.
*MOT:	you see then the tortoise.
*MOT:	is helping the mummy duck look for the duckling!
*MOT:	where is the duckling?
*MOT:	one, two, three, four, five, six, seven.
*MOT:	they found the duckling!
*MOT:	look, baby.
*MOT:	they found!
*MOT:	you think the tortoise found him?
*MOT:	baby.
*MOT:	Darion.
*MOT:	and so they all went home because they found the duckling.
*CHI:	&=vocalises.
*MOT:	and then they went home to sleep already, baby.
*MOT:	baby, you see the mother duckling?
*MOT:	the mother duck and the baby duckling, you see?
*MOT:	the mummy duck is sleeping.
*MOT:	baby, look.
*MOT:	what is the mummy duck doing?
*MOT:	baby [x 2].
*MOT:	and the small ducks, the ducklings what are they doing?
*MOT:	they are sleeping already.
*MOT:	sleep!
*CHI:	sleep.
*MOT:	the end, baby.
*MOT:	you like the story?
*MOT:	baby.
*MOT:	do you like the story?
@End
