@Unicode
@Begin
@Languages:	eng
*MOT:	the beaver say, no, I have not seen any duckling!
*MOT:	do not ask me, I am not interested!
*MOT:	&=laughs [+bch].
*MOT:	adele see, the book.
*MOT:	no, I have not seen any duckling!
*MOT:	I don't think so!
*MOT:	where is the duck?
*MOT:	<where is the duck> [x2]?
*MOT:	over here?
*MOT:	yes that is one duck, I am seeing over here.
*MOT:	yay!
*MOT:	yes, where is the other ducks?
*MOT:	they are over there.
*MOT:	oh yes, I am seeing the other one.
*MOT:	<where is the third duck> [x2]?
*MOT:	up on this page, you have to point it, point it!
*MOT:	yay, that is the one!
*MOT:	there is another two, three more ducks at this page.
*MOT:	yes, point another one, yes, another one, yes.
*MOT:	I have seen so many ducks but I do not see the missing duck.
*MOT:	I do not see any missing duck at all.
*CHI:	&=vocalises.
*MOT:	ooh, where is the missing duck?
*MOT:	where is the missing duck?
*MOT:	xxx, where [x3]?
*MOT:	I see <a frog> [x2], can you see a frog?
*MOT:	it is dipping into the pond.
*MOT:	I see the frog dipping into the pond.
*MOT:	spss@o, splash!
*MOT:	can you hear the water?
*MOT:	splash.
*MOT:	the pond is cold and they continue(d) looking for the duck.
*MOT:	so the duck(s) they stick their heads into the pond.
*MOT:	and then they try to find the missing duck.
*MOT:	and what is deep inside the pond?
*MOT:	&=laughs, you have to find the duck, where is the duck?
*MOT:	you have to find the duck first!
*MOT:	what do you see, what do you see inside the pond?
*MOT:	A lot of sea creatures inside the pond.
*MOT:	who are these sea creatures?
*MOT:	can you see the [x2] frog, what about the frog, can you point to the frog?
*MOT:	where is the frog [x2]?
*MOT:	ribbit, ribbit!
*MOT:	yes, that's correct good job!
*MOT:	ribbit, ribbit, good job!
*MOT:	the tortoise, can you see the tortoise with the hard shell?
*MOT:	hard shell, where is the tortoise?
*MOT:	that is not a tortoise, <that is> [x2] a fish!
*MOT:	oh that is like another fish, I do not know what that fish is.
*MOT:	oh.
*MOT:	is that a tortoise, knock [x3] the shell.
*MOT:	knock the shell, knock [x3], hard right?
*MOT:	yeah, it's hard!
*MOT:	yes, and where are all the ducks, they are looking down.
*MOT:	where is the ducks?
*MOT:	they are all looking down inside the pond.
*MOT:	but they could not find their sibling.
*MOT:	they could not find.
*MOT:	let us point to the duck and see how many ducks are there.
*MOT:	how many?
*MOT:	let us point, <where's your pointer> [x2]?
*MOT:	point, yes, point!
*MOT:	adele, point!
*MOT:	where?
*MOT:	show me where, where is the ducks?
*CHI:	&=vocalises.
*MOT:	ooh, where is the duck?
*MOT:	duck [x6]!
*MOT:	one, two, three, four, five, six, seven!
*CHI:	 &=vocalises.
*MOT:	And then there are eight ducks right?
*MOT:	eight little ducks went swimming one day.
*MOT:	over the pond and far away.
*CHI:	&=vocalises.
*MOT:	mother duck says quack [x4] but only seven little ducks came back.
*MOT:	where is the duck?
*MOT:	ah, <I see> [x2] a little duck here, is there a little duck here?
*MOT:	yes, right here!
*MOT:	<it is missing> [x2]!
*MOT:	could not find the rest.
*MOT:	oh, have you seen my duckling?
*MOT:	&hm, that another.
*MOT:	that goose said, no, I have not seen any ducklings.
*MOT:	I have a lot of little geese over here, but I do not have a duckling!
*MOT:	where is the duckling, adele, where?
*MOT:	can you find?
*MOT:	all the ducklings are here.
*MOT:	there's one missing, can you find the duckling, missing duckling?
*MOT:	oh, its over here!
*MOT:	it's hiding, it's hidden behind the grasses, right?
*MOT:	they're all green grasses, hidden behind, could not find them, how?
*MOT:	oh no, that's bad!
*MOT:	it must be very sad now!
*MOT:	it is been a while!
*MOT:	&=gasps, oh!
*MOT:	and the mother ducks bring all the seven little ducks running around.
*MOT:	to find the little duckling.
*MOT:	but it seems that the duckling is happy with the tortoise.
*MOT:	where is the tortoise adele?
*MOT:	where is the tortoise?
*MOT:	can you find the tortoise?
*MOT:	<on top> [x2] of the page, on top.
*MOT:	they are all the ducks right, and then the tortoise, where is the tortoise?
*MOT:	see, it's on top around here, around here.
*MOT:	where is the tortoise?
*CHI:	here.
*MOT:	yeah, and the duck, yes, they made friends!
*MOT:	they made friends right?
*MOT:	they are happy together, swimming around and around.
*MOT:	because the duckling is missing.
*MOT:	and it needs a friend.
*CHI:	 &=vocalises.
*MOT:	oh!
*MOT:	oh, almost [x2]!
*MOT:	the mother found the duckling.
*MOT:	the mother found the duckling already.
*CHI:	&=vocalises.
*MOT:	come adele, duck [x2].
*MOT:	where's the duck [x2]?
*MOT:	oh, there you go.
*MOT:	one, two, three, four, five, six, seven!
*MOT:	can you find?
*CHI:	&=vocalises.
*MOT:	you do not want to find the duckling?
*MOT:	what happen(ed)?
*MOT:	eight little ducks went swimming one day.
*MOT:	over the pond and far away.
*MOT:	mother duck says quack [x4] and only seven little ducks came back.
*MOT:	where is the last one?
*MOT:	where is the last duck, shall we count?
*MOT:	your pointer!
*MOT:	one, two.
*MOT:	oh, adele, find the duck first!
*MOT:	eight little ducks went swimming one day.
*MOT:	over the pond and far away.
*CHI:	&=whimpers.
*MOT:	mother duck says quack [x4] and only seven little ducks came back.
*MOT:	adele, where's the last duck [x2]?
*MOT:	where is the last duck?
*MOT:	one, two, three, four, five, six, seven, &=gasps.
*MOT:	oh, it is on this page!
*MOT:	it is on this page, can you point to the duck?
*MOT:	can you point to the duck?
*MOT:	&=gasps, give mummy the bear.
*MOT:	where's the duck [x2]?
*MOT:	find the duck first on this page.
*MOT:	adele, find the duck.
*CHI:	&=whines.
*MOT:	okay adele, you don't want to find the duck?
*MOT:	that's okay, the duck is here.
*MOT:	right here, right behind!
*MOT:	the duck found the rest!
*MOT:	right behind of his friend, the tortoise!
*MOT:	tortoise, adele!
*MOT:	kok@o [x3], it's hard!
*MOT:	it's shell is hard.
*MOT:	kok@o [x6].
*MOT:	hard, hard shell, yes.
*MOT:	kok@o [x3].
*MOT:	hmm, and it is almost like the duck found its mother and the rest of the siblings.
*MOT:	oh, they all went back and sleep!
*MOT:	twinkle, twinkle, little star.
*MOT:	how I wonder what you are.
*MOT:	up above the world so high.
*MOT:	like a diamond in the sky.
*CHI:	&=vocalises.
*MOT:	twinkle, twinkle, little star.
*CHI:	&=vocalises.
*MOT:	how I wonder what you are.
*CHI:	&=vocalises.
*MOT:	ooh.
*MOT:	yay, where is the frog?
*MOT:	ribbit [x 4].
*MOT:	the frog is alone here.
*MOT:	the end!
@End
